Biomass Distribution Analysis - Month 7
Generated on: 2025-07-04 14:57:36
Warning Threshold: 100
Interval Size: 50

=== Overall Statistics ===
Metric,Value
Total Pixels,1048576.0
Valid Pixels,1048576.0
Valid Pixel Ratio (%),100.0
Minimum Value,29.60296630859375
Maximum Value,573.7780151367188
Mean Value,271.1404724121094
Median Value,273.234130859375
Standard Deviation,41.20402908325195
Q25 Percentile,252.76720809936523
Q75 Percentile,291.6495361328125
Below Warning Threshold (<100),775.0
Below Warning Percentage (%),0.07390975952148438


=== Interval Distribution ===
interval,start,end,count,percentage,is_below_warning
0-50,0,50,83,0.007915496826171875,True
50-100,50,100,692,0.0659942626953125,True
100-150,100,150,12352,1.177978515625,False
150-200,150,200,38260,3.6487579345703125,False
200-250,200,250,183413,17.491626739501953,False
250-300,250,300,642271,61.25173568725586,False
300-350,300,350,143947,13.727855682373047,False
350-400,350,400,18251,1.7405509948730469,False
400-450,400,450,6068,0.5786895751953125,False
450-500,450,500,2588,0.2468109130859375,False
500-550,500,550,604,0.0576019287109375,False
550-600,550,600,47,0.004482269287109375,False
